0.,0.596667,0.687732,0.646586,0.695652,0.611321,0.72028,0.68254,0.629442,0.725,0.649533,0.697211,0.814634,0.678457,0.7125,0.59058,0.773333,0.642241,0.672131,0.739336,0.803846,0.62449,0.729958,0.766667,0.769231,0.716475,0.764912,0.778481,0.698113,0.665236,0.737778,0.725322,0.723618,0.787037,0.807339,0.818182,0.818182,0.738938,0.737557,0.753425,0.631356,0.758364,0.690083,0.739777,0.780172,0.66443,0.772358,0.756881,0.797414,0.810526,0.875598,0.829694,0.874396,0.853755,0.754941,0.854167,0.855072,0.899038,0.872642,0.880383,0.874372,0.927083,0.904545,0.930348
0.596667,0.,0.657627,0.720539,0.612179,0.695238,0.680645,0.720137,0.732794,0.716912,0.732824,0.732877,0.842105,0.710227,0.739612,0.645768,0.784024,0.765517,0.730104,0.80695,0.808081,0.745875,0.771429,0.779221,0.726316,0.776699,0.792049,0.752907,0.736156,0.708029,0.761364,0.754579,0.821429,0.794466,0.821012,0.862745,0.825911,0.743295,0.807407,0.779923,0.759322,0.767974,0.723404,0.650177,0.792593,0.750708,0.772242,0.787645,0.862191,0.820988,0.896825,0.848148,0.900398,0.810714,0.739437,0.894958,0.897638,0.912,0.898438,0.917969,0.896694,0.940426,0.911877,0.942623
0.687732,0.657627,0.,0.655172,0.691756,0.734317,0.693487,0.736625,0.717277,0.615764,0.68,0.627273,0.802198,0.750809,0.71,0.610687,0.748175,0.755365,0.722222,0.764103,0.663551,0.726531,0.751131,0.768,0.479381,0.784314,0.779851,0.657993,0.72,0.798319,0.795349,0.752294,0.807292,0.784615,0.825,0.849741,0.861538,0.785047,0.807512,0.807692,0.793522,0.792969,0.817814,0.810606,0.858407,0.800643,0.752252,0.8,0.876106,0.858182,0.73494,0.837321,0.869565,0.811659,0.744589,0.866279,0.878307,0.903226,0.867725,0.888298,0.875706,0.916168,0.892308,0.932584
0.646586,0.720539,0.655172,0.,0.766784,0.747126,0.800738,0.723684,0.762162,0.707317,0.687831,0.669767,0.790419,0.802589,0.746622,0.711111,0.788889,0.754545,0.753304,0.652695,0.720379,0.678571,0.731707,0.741379,0.781659,0.775,0.789883,0.814433,0.769231,0.810573,0.826087,0.83105,0.854839,0.818182,0.847368,0.849162,0.874317,0.821256,0.81,0.804124,0.7897,0.823293,0.830508,0.822134,0.858491,0.81,0.786047,0.722222,0.861244,0.826772,0.845238,0.835897,0.8,0.863014,0.792952,0.888199,0.867052,0.913295,0.9,0.91573,0.890909,0.914474,0.895028,0.919255
0.695652,0.612179,0.691756,0.766784,0.,0.745875,0.701031,0.735294,0.773913,0.748031,0.800797,0.744444,0.819444,0.763158,0.760234,0.689542,0.793651,0.793358,0.769231,0.85124,0.846429,0.712177,0.762846,0.767857,0.75188,0.769504,0.782609,0.818991,0.734043,0.702811,0.771784,0.77381,0.828194,0.765766,0.832618,0.84375,0.84375,0.757322,0.807377,0.802521,0.735849,0.759857,0.753788,0.732852,0.810484,0.768769,0.792308,0.769565,0.826613,0.806122,0.892377,0.828452,0.876147,0.864662,0.788889,0.873786,0.868182,0.914414,0.879464,0.9163,0.907407,0.931373,0.904762,0.939252
0.611321,0.695238,0.734317,0.747126,0.745875,0.,0.671642,0.706827,0.761905,0.811245,0.781659,0.799242,0.840796,0.726984,0.755418,0.702055,0.752613,0.707627,0.753968,0.836364,0.78629,0.737452,0.74569,0.757692,0.729508,0.745174,0.76087,0.775244,0.649194,0.691304,0.748858,0.809129,0.742268,0.770732,0.837209,0.832512,0.815,0.744292,0.75463,0.753555,0.706612,0.763359,0.762097,0.749049,0.802632,0.768254,0.822581,0.797235,0.820175,0.829181,0.863636,0.827273,0.885,0.793103,0.826923,0.858696,0.859297,0.888325,0.855,0.885572,0.855615,0.923077,0.9,0.915344
0.72028,0.680645,0.693487,0.800738,0.701031,0.671642,0.,0.704453,0.753623,0.780083,0.752252,0.815789,0.839196,0.749216,0.791541,0.775974,0.813333,0.7375,0.78125,0.850679,0.822835,0.778196,0.764957,0.765385,0.643172,0.752896,0.697318,0.773771,0.699219,0.659193,0.679612,0.792373,0.765306,0.77451,0.807692,0.80102,0.80102,0.69378,0.740566,0.763033,0.751004,0.747082,0.799213,0.686747,0.816594,0.786164,0.806584,0.833333,0.844156,0.815217,0.850515,0.846847,0.866667,0.753363,0.802372,0.863388,0.875,0.875648,0.881773,0.873096,0.86631,0.928177,0.909524,0.942708
0.68254,0.720137,0.736625,0.723684,0.735294,0.706827,0.704453,0.,0.755556,0.801843,0.791045,0.778261,0.841176,0.741379,0.788079,0.748175,0.789474,0.613402,0.688679,0.690476,0.767442,0.706667,0.664921,0.689498,0.669903,0.704036,0.59633,0.794326,0.722222,0.761682,0.747368,0.810427,0.804598,0.744186,0.79096,0.796407,0.831395,0.768041,0.780105,0.766304,0.73516,0.8,0.768182,0.714912,0.820895,0.798635,0.846847,0.777174,0.786458,0.832669,0.847561,0.786885,0.777778,0.826923,0.820175,0.847682,0.863095,0.87037,0.844311,0.846626,0.851613,0.918919,0.892045,0.923567
0.629442,0.732794,0.717277,0.762162,0.773913,0.761905,0.753623,0.755556,0.,0.671141,0.639098,0.734104,0.608247,0.788,0.754098,0.722727,0.75,0.572414,0.624204,0.775194,0.82659,0.768817,0.721854,0.75,0.730539,0.745856,0.773869,0.796537,0.675978,0.664474,0.705882,0.568182,0.463158,0.716667,0.678261,0.724771,0.712963,0.708029,0.684615,0.75,0.778409,0.791444,0.740964,0.764706,0.784722,0.796681,0.723684,0.736434,0.804196,0.884058,0.801887,0.75,0.831776,0.778524,0.775148,0.697674,0.794393,0.825243,0.809091,0.833333,0.791667,0.847059,0.863248,0.873684
0.725,0.716912,0.615764,0.707317,0.748031,0.811245,0.780083,0.801843,0.671141,0.,0.668712,0.629032,0.742647,0.749077,0.745387,0.695473,0.771784,0.778894,0.727273,0.779874,0.798995,0.806306,0.801047,0.813636,0.766169,0.776744,0.808511,0.801527,0.797357,0.786802,0.828729,0.721591,0.794702,0.819876,0.825,0.80137,0.793103,0.82967,0.810345,0.844828,0.848624,0.850877,0.85514,0.823789,0.853261,0.864111,0.729282,0.793939,0.862637,0.873418,0.868056,0.840237,0.833333,0.834225,0.693548,0.852713,0.846154,0.886525,0.886667,0.890411,0.882353,0.901639,0.902597,0.908397
0.649533,0.732824,0.68,0.687831,0.800797,0.781659,0.752252,0.791045,0.639098,0.668712,0.,0.583333,0.705882,0.784906,0.752896,0.701299,0.76,0.730337,0.72973,0.627907,0.724138,0.734694,0.822222,0.78,0.730769,0.684492,0.759434,0.797571,0.77512,0.837696,0.810976,0.683544,0.79562,0.838926,0.804196,0.82963,0.846715,0.797546,0.834356,0.864198,0.812183,0.849765,0.86,0.803828,0.852071,0.863971,0.701219,0.736111,0.855422,0.893805,0.803279,0.806667,0.809917,0.694805,0.715909,0.798165,0.84375,0.823529,0.846154,0.821138,0.846154,0.875,0.874074,0.894737
0.697211,0.732877,0.627273,0.669767,0.744444,0.799242,0.815789,0.778261,0.734104,0.629032,0.583333,0.,0.753247,0.795987,0.767918,0.719697,0.756863,0.724638,0.674757,0.664596,0.609626,0.675926,0.77451,0.773913,0.771689,0.691244,0.756198,0.759259,0.764706,0.844444,0.840796,0.757576,0.833333,0.840659,0.825843,0.867052,0.860465,0.83,0.836735,0.85567,0.807018,0.885827,0.848485,0.834008,0.862745,0.858553,0.745,0.75,0.8,0.900763,0.842767,0.827027,0.825806,0.82266,0.712195,0.880795,0.872727,0.89441,0.86747,0.890909,0.883871,0.916084,0.895349,0.913907
0.814634,0.842105,0.802198,0.790419,0.819444,0.840796,0.839196,0.841176,0.608247,0.742647,0.705882,0.753247,0.,0.868852,0.768889,0.829493,0.805128,0.783784,0.796178,0.752381,0.834437,0.818713,0.788321,0.807229,0.821656,0.802395,0.839572,0.859091,0.820225,0.842105,0.844961,0.704,0.773196,0.790476,0.820755,0.782609,0.782609,0.854962,0.819672,0.840336,0.860606,0.843023,0.8625,0.866667,0.825397,0.885593,0.734848,0.704762,0.83871,0.909091,0.780488,0.779817,0.790123,0.816794,0.8,0.712121,0.813953,0.794872,0.776471,0.835294,0.763889,0.754386,0.847826,0.80597
0.678457,0.710227,0.750809,0.802589,0.763158,0.726984,0.749216,0.741379,0.788,0.749077,0.784906,0.795987,0.868852,0.,0.735795,0.677116,0.7737,0.748201,0.777397,0.84556,0.792982,0.794788,0.798561,0.750853,0.75265,0.789474,0.758065,0.771261,0.74,0.809689,0.847273,0.768657,0.82377,0.847656,0.828,0.842975,0.838174,0.843636,0.827068,0.853933,0.719424,0.823718,0.784722,0.751678,0.789272,0.792717,0.807829,0.807843,0.80916,0.876133,0.864407,0.846743,0.863248,0.83813,0.787456,0.885463,0.860759,0.908333,0.876033,0.905738,0.911017,0.942478,0.912698,0.949153
0.7125,0.739612,0.71,0.746622,0.760234,0.755418,0.791541,0.788079,0.754098,0.745387,0.752896,0.767918,0.768889,0.735795,0.,0.698462,0.731861,0.800687,0.778157,0.828125,0.830508,0.795455,0.799283,0.792763,0.791809,0.805825,0.801242,0.813559,0.789137,0.814433,0.817844,0.764925,0.834008,0.839216,0.860465,0.843621,0.906615,0.84,0.849265,0.854478,0.785714,0.748299,0.837748,0.788961,0.847273,0.786517,0.782609,0.803922,0.814394,0.852308,0.893004,0.868914,0.910204,0.859155,0.832776,0.876106,0.875519,0.908714,0.871901,0.923695,0.920502,0.942731,0.925781,0.935897
0.59058,0.645768,0.610687,0.711111,0.689542,0.702055,0.775974,0.748175,0.722727,0.695473,0.701299,0.719697,0.829493,0.677116,0.698462,0.,0.723906,0.755725,0.754647,0.816239,0.820513,0.70632,0.771654,0.775801,0.764925,0.759857,0.785953,0.778462,0.724014,0.751938,0.824701,0.758065,0.800905,0.802632,0.82684,0.843049,0.832579,0.786885,0.776371,0.816667,0.781022,0.789474,0.766917,0.727273,0.8,0.741538,0.767717,0.784483,0.811475,0.856209,0.881818,0.8375,0.890909,0.824219,0.760456,0.867647,0.846512,0.909091,0.878924,0.896396,0.912037,0.931035,0.909091,0.938967
0.773333,0.784024,0.748175,0.788889,0.793651,0.752613,0.813333,0.789474,0.75,0.771784,0.76,0.756863,0.805128,0.7737,0.731861,0.723906,0.,0.765182,0.806084,0.798122,0.796,0.823741,0.812245,0.785714,0.825758,0.773585,0.795775,0.806349,0.768382,0.833333,0.853557,0.762931,0.832536,0.844037,0.863636,0.855072,0.876777,0.858921,0.855319,0.866379,0.818868,0.846975,0.837121,0.837456,0.848101,0.834835,0.798354,0.797235,0.825328,0.884746,0.875,0.794393,0.873737,0.818565,0.789683,0.864865,0.865,0.893939,0.88835,0.896552,0.896907,0.923077,0.920561,0.921053
0.642241,0.765517,0.755365,0.754545,0.793358,0.707627,0.7375,0.613402,0.572414,0.778894,0.730337,0.724638,0.783784,0.748201,0.800687,0.755725,0.765182,0.,0.541899,0.637584,0.734694,0.731481,0.734043,0.682927,0.746341,0.723005,0.62381,0.757692,0.60396,0.766169,0.785714,0.755319,0.585185,0.786585,0.753165,0.797386,0.781457,0.78022,0.758621,0.77907,0.785047,0.84188,0.76699,0.745455,0.735632,0.772894,0.810945,0.716049,0.80663,0.854772,0.837838,0.779762,0.768116,0.772973,0.805687,0.792308,0.84,0.870748,0.834437,0.828767,0.841727,0.891473,0.866242,0.914286
0.672131,0.730104,0.722222,0.753304,0.769231,0.753968,0.78125,0.688679,0.624204,0.727273,0.72973,0.674757,0.796178,0.777397,0.778157,0.754647,0.806084,0.541899,0.,0.730539,0.752427,0.713636,0.726804,0.737557,0.714976,0.722727,0.704348,0.66129,0.620853,0.764423,0.776596,0.740933,0.757764,0.811429,0.795322,0.815951,0.830303,0.777778,0.75,0.783333,0.742991,0.823529,0.776744,0.802521,0.825641,0.797203,0.801932,0.752874,0.743017,0.864542,0.847134,0.804469,0.822368,0.82,0.757143,0.830986,0.863354,0.88535,0.850932,0.875,0.874172,0.906475,0.88024,0.912162
0.739336,0.80695,0.764103,0.652695,0.85124,0.836364,0.850679,0.690476,0.775194,0.779874,0.627907,0.664596,0.752381,0.84556,0.828125,0.816239,0.798122,0.637584,0.730539,0.,0.578571,0.743017,0.772727,0.798913,0.811429,0.801075,0.709677,0.818965,0.829146,0.900553,0.883117,0.821656,0.890625,0.905109,0.878788,0.875,0.875,0.891026,0.871622,0.89726,0.865591,0.906404,0.88587,0.881773,0.86,0.891473,0.8125,0.617391,0.856164,0.908654,0.691489,0.818182,0.640449,0.805369,0.681818,0.886598,0.903509,0.885714,0.905172,0.859813,0.891089,0.880952,0.887931,0.868132
0.803846,0.808081,0.663551,0.720379,0.846429,0.78629,0.822835,0.767442,0.82659,0.798995,0.724138,0.609626,0.834437,0.792982,0.830508,0.820513,0.796,0.734694,0.752427,0.578571,0.,0.761468,0.806122,0.807175,0.722222,0.764977,0.76087,0.724,0.806867,0.915556,0.915,0.861386,0.906433,0.916667,0.890805,0.902439,0.909091,0.915423,0.895833,0.904255,0.886957,0.914634,0.898678,0.861925,0.886598,0.885522,0.825,0.763636,0.84153,0.907631,0.634146,0.83815,0.779412,0.794595,0.76,0.922535,0.917197,0.927152,0.904459,0.908497,0.917241,0.922481,0.90566,0.903704
0.62449,0.745875,0.726531,0.678571,0.712177,0.737452,0.778196,0.706667,0.768817,0.806306,0.734694,0.675926,0.818713,0.794788,0.795455,0.70632,0.823741,0.731481,0.713636,0.743017,0.761468,0.,0.631579,0.730435,0.76,0.727273,0.72541,0.789474,0.733333,0.789238,0.778894,0.820276,0.810056,0.785714,0.835106,0.842697,0.861878,0.767677,0.773196,0.759358,0.700461,0.789256,0.762332,0.808,0.836538,0.751748,0.791667,0.756757,0.81,0.840467,0.852071,0.811518,0.850299,0.852535,0.82906,0.874214,0.853801,0.913295,0.881356,0.890805,0.87037,0.921569,0.882682,0.9125
0.729958,0.771429,0.751131,0.731707,0.762846,0.74569,0.764957,0.664921,0.721854,0.801047,0.822222,0.77451,0.788321,0.798561,0.799283,0.771654,0.812245,0.734043,0.726804,0.772727,0.806122,0.631579,0.,0.72,0.766497,0.729064,0.732719,0.768924,0.747664,0.761905,0.745455,0.810811,0.770833,0.741497,0.737931,0.835616,0.827586,0.739394,0.7375,0.710526,0.691489,0.77619,0.762887,0.825112,0.822857,0.806691,0.828125,0.764331,0.811765,0.840708,0.846715,0.75974,0.80916,0.860963,0.84466,0.846774,0.865248,0.865672,0.842857,0.845588,0.74359,0.897436,0.861111,0.904762
0.766667,0.779221,0.768,0.741379,0.767857,0.757692,0.765385,0.689498,0.75,0.813636,0.78,0.773913,0.807229,0.750853,0.792763,0.775801,0.785714,0.682927,0.737557,0.798913,0.807175,0.730435,0.72,0.,0.726852,0.675799,0.665217,0.79078,0.77551,0.785388,0.828431,0.816901,0.777778,0.787709,0.798883,0.804734,0.797619,0.829268,0.806122,0.824742,0.806867,0.834677,0.79646,0.790123,0.81592,0.838816,0.821101,0.797872,0.852941,0.907063,0.862275,0.761111,0.794872,0.822115,0.831169,0.84106,0.863905,0.864198,0.838323,0.854545,0.859873,0.912162,0.892655,0.917197
0.769231,0.726316,0.479381,0.781659,0.75188,0.729508,0.643172,0.669903,0.730539,0.766169,0.730769,0.771689,0.821656,0.75265,0.791809,0.764925,0.825758,0.746341,0.714976,0.811429,0.722222,0.76,0.766497,0.726852,0.,0.717593,0.716157,0.604255,0.71875,0.722222,0.771739,0.755208,0.775,0.716981,0.775758,0.772727,0.756579,0.792553,0.798913,0.798883,0.784404,0.810345,0.772512,0.751111,0.828125,0.855219,0.773869,0.823204,0.860825,0.866935,0.688889,0.77907,0.84106,0.759358,0.837104,0.8,0.845161,0.836735,0.839744,0.857143,0.847222,0.895522,0.849057,0.924658
0.716475,0.776699,0.784314,0.775,0.769504,0.745174,0.752896,0.704036,0.745856,0.776744,0.684492,0.691244,0.802395,0.789474,0.805825,0.759857,0.773585,0.723005,0.722727,0.801075,0.764977,0.727273,0.729064,0.675799,0.717593,0.,0.61435,0.757246,0.787149,0.803571,0.818627,0.784689,0.80791,0.809783,0.801105,0.807018,0.813953,0.819512,0.795918,0.838384,0.803419,0.831325,0.808696,0.756303,0.857143,0.828383,0.800926,0.806283,0.808081,0.878788,0.863905,0.790323,0.841463,0.777228,0.801762,0.843137,0.838323,0.858896,0.853801,0.869823,0.86875,0.913333,0.893855,0.918239
0.764912,0.792049,0.779851,0.789883,0.782609,0.76087,0.697318,0.59633,0.773869,0.808511,0.759434,0.756198,0.839572,0.758065,0.801242,0.785953,0.795775,0.62381,0.704348,0.709677,0.76087,0.72541,0.732719,0.665217,0.716157,0.61435,0.,0.732394,0.777778,0.82716,0.816514,0.811404,0.8125,0.80203,0.824121,0.805405,0.866667,0.800926,0.817757,0.845794,0.812,0.801556,0.812245,0.757937,0.799065,0.830189,0.835443,0.79902,0.834101,0.870036,0.851648,0.765306,0.803468,0.788991,0.844,0.845238,0.859459,0.865922,0.867021,0.863388,0.881356,0.922156,0.880208,0.932203
0.778481,0.752907,0.657993,0.814433,0.818991,0.775244,0.773771,0.794326,0.796537,0.801527,0.797571,0.759259,0.859091,0.771261,0.813559,0.778462,0.806349,0.757692,0.66129,0.818965,0.724,0.789474,0.768924,0.79078,0.604255,0.757246,0.732394,0.,0.721014,0.835766,0.836653,0.817829,0.850877,0.846154,0.854701,0.881579,0.861607,0.85098,0.84739,0.862348,0.809353,0.840678,0.805147,0.827703,0.831325,0.829971,0.843284,0.847107,0.833333,0.862295,0.785,0.784141,0.899543,0.831373,0.81685,0.887805,0.896396,0.907834,0.892377,0.904977,0.889952,0.935323,0.903084,0.938095
0.698113,0.736156,0.72,0.769231,0.734043,0.649194,0.699219,0.722222,0.675978,0.797357,0.77512,0.764706,0.820225,0.74,0.789137,0.724014,0.768382,0.60396,0.620853,0.829146,0.806867,0.733333,0.747664,0.77551,0.71875,0.787149,0.777778,0.721014,0.,0.694836,0.745,0.766355,0.684524,0.768817,0.792553,0.836957,0.79096,0.714286,0.705263,0.75,0.699552,0.810277,0.748899,0.725,0.780488,0.762712,0.820175,0.773196,0.817308,0.849624,0.871508,0.776042,0.876405,0.810185,0.815126,0.838509,0.840909,0.860465,0.836158,0.851429,0.856287,0.91875,0.887701,0.929412
0.665236,0.708029,0.798319,0.810573,0.702811,0.691304,0.659193,0.761682,0.664474,0.786802,0.837696,0.844444,0.842105,0.809689,0.814433,0.751938,0.833333,0.766169,0.764423,0.900553,0.915556,0.789238,0.761905,0.785388,0.722222,0.803571,0.82716,0.835766,0.694836,0.,0.562914,0.763441,0.644928,0.664384,0.754839,0.75,0.59375,0.6375,0.641026,0.696203,0.666667,0.746479,0.663102,0.7109,0.786517,0.750943,0.813131,0.847458,0.781609,0.807018,0.909091,0.83815,0.907895,0.86802,0.862385,0.795276,0.802817,0.834532,0.829932,0.886667,0.837037,0.888,0.862745,0.957747
0.737778,0.761364,0.795349,0.826087,0.771784,0.748858,0.679612,0.747368,0.705882,0.828729,0.810976,0.840796,0.844961,0.847273,0.817844,0.824701,0.853557,0.785714,0.776596,0.883117,0.915,0.778894,0.745455,0.828431,0.771739,0.818627,0.816514,0.836653,0.745,0.562914,0.,0.72327,0.644068,0.707692,0.742424,0.756098,0.766129,0.574627,0.678571,0.623077,0.683908,0.659218,0.774725,0.775,0.796178,0.779116,0.837989,0.872611,0.821656,0.793103,0.906977,0.855263,0.896825,0.892655,0.878173,0.788462,0.808333,0.738318,0.821138,0.833333,0.796296,0.868687,0.860465,0.947826
