0.,0.596667,0.687732,0.646586,0.695652,0.611321,0.72028,0.68254,0.629442,0.725,0.649533,0.697211,0.814634,0.678457,0.7125,0.59058,0.773333,0.642241,0.672131,0.739336,0.803846,0.62449,0.729958,0.766667,0.769231,0.716475,0.764912,0.778481,0.698113,0.665236,0.737778,0.725322,0.723618,0.787037,0.807339,0.818182,0.818182,0.738938,0.737557,0.753425,0.631356,0.758364,0.690083,0.739777,0.780172,0.66443,0.772358,0.756881,0.797414,0.810526,0.875598,0.829694,0.874396,0.853755,0.754941,0.854167,0.855072,0.899038,0.872642,0.880383,0.874372,0.927083,0.904545,0.930348
0.725322,0.754579,0.752294,0.83105,0.77381,0.809129,0.792373,0.810427,0.568182,0.721591,0.683544,0.757576,0.704,0.768657,0.764925,0.758065,0.762931,0.755319,0.740933,0.821656,0.861386,0.820276,0.810811,0.816901,0.755208,0.784689,0.811404,0.817829,0.766355,0.763441,0.72327,0.,0.737226,0.777027,0.773973,0.805755,0.797101,0.8,0.8,0.836364,0.80198,0.795238,0.81407,0.794393,0.825581,0.855596,0.722543,0.782051,0.814371,0.911392,0.850746,0.769737,0.848485,0.805714,0.793814,0.769912,0.790698,0.796748,0.81203,0.858209,0.837398,0.873874,0.888889,0.901639
0.723618,0.821429,0.807292,0.854839,0.828194,0.742268,0.765306,0.804598,0.463158,0.794702,0.79562,0.833333,0.773196,0.82377,0.834008,0.800905,0.832536,0.585185,0.757764,0.890625,0.906433,0.810056,0.770833,0.777778,0.775,0.80791,0.8125,0.850877,0.684524,0.644928,0.644068,0.737226,0.,0.633663,0.612245,0.677419,0.677419,0.647059,0.640351,0.692982,0.748428,0.793103,0.704698,0.712575,0.652542,0.798246,0.821192,0.833333,0.779528,0.856383,0.878788,0.829268,0.887755,0.839161,0.889535,0.608696,0.744444,0.77907,0.75,0.764045,0.684211,0.794118,0.83,0.929412
0.787037,0.794466,0.784615,0.818182,0.765766,0.770732,0.77451,0.744186,0.716667,0.819876,0.838926,0.840659,0.790476,0.847656,0.839216,0.802632,0.844037,0.786585,0.811429,0.905109,0.916667,0.785714,0.741497,0.787709,0.716981,0.809783,0.80203,0.846154,0.768817,0.664384,0.707692,0.777027,0.633663,0.,0.678899,0.70297,0.728155,0.7,0.726562,0.702479,0.714286,0.747126,0.584507,0.718391,0.772059,0.805085,0.858896,0.843284,0.801471,0.832461,0.88785,0.80315,0.864078,0.87013,0.869318,0.666667,0.739583,0.771739,0.757576,0.795918,0.758621,0.8,0.831776,0.935484
0.807339,0.821012,0.825,0.847368,0.832618,0.837209,0.807692,0.79096,0.678261,0.825,0.804196,0.825843,0.820755,0.828,0.860465,0.82684,0.863636,0.753165,0.795322,0.878788,0.890805,0.835106,0.737931,0.798883,0.775758,0.801105,0.824121,0.854701,0.792553,0.754839,0.742424,0.773973,0.612245,0.678899,0.,0.71,0.747573,0.705426,0.780303,0.76,0.779762,0.80663,0.771605,0.772222,0.768657,0.828452,0.857143,0.832061,0.780303,0.866667,0.864078,0.809524,0.872549,0.853333,0.887006,0.725,0.773196,0.752809,0.726316,0.765957,0.675,0.810811,0.839623,0.945652
0.818182,0.862745,0.849741,0.849162,0.84375,0.832512,0.80102,0.796407,0.724771,0.80137,0.82963,0.867052,0.782609,0.842975,0.843621,0.843049,0.855072,0.797386,0.815951,0.875,0.902439,0.842697,0.835616,0.804734,0.772727,0.807018,0.805405,0.881579,0.836957,0.75,0.756098,0.805755,0.677419,0.70297,0.71,0.,0.73913,0.787402,0.766667,0.775862,0.792453,0.82659,0.807692,0.739394,0.793651,0.868644,0.86,0.813559,0.77686,0.875676,0.869565,0.82906,0.879121,0.87234,0.898204,0.609375,0.707317,0.759494,0.758621,0.77381,0.776316,0.790323,0.829787,0.923077
0.818182,0.825911,0.861538,0.874317,0.84375,0.815,0.80102,0.831395,0.712963,0.793103,0.846715,0.860465,0.782609,0.838174,0.906615,0.832579,0.876777,0.781457,0.830303,0.875,0.909091,0.861878,0.827586,0.797619,0.756579,0.813953,0.866667,0.861607,0.79096,0.59375,0.766129,0.797101,0.677419,0.728155,0.747573,0.73913,0.,0.806202,0.616822,0.732143,0.807453,0.833333,0.671429,0.746988,0.722689,0.834061,0.8125,0.803419,0.745763,0.887701,0.88172,0.838983,0.866667,0.856115,0.820513,0.710145,0.738095,0.775,0.772727,0.829545,0.743243,0.809524,0.791209,0.923077
0.738938,0.743295,0.785047,0.821256,0.757322,0.744292,0.69378,0.768041,0.708029,0.82967,0.797546,0.83,0.854962,0.843636,0.84,0.786885,0.858921,0.78022,0.777778,0.891026,0.915423,0.767677,0.739394,0.829268,0.792553,0.819512,0.800926,0.85098,0.714286,0.6375,0.574627,0.8,0.647059,0.7,0.705426,0.787402,0.806202,0.,0.717241,0.666667,0.700565,0.73822,0.775956,0.776119,0.82716,0.784861,0.845304,0.844156,0.822785,0.788177,0.907692,0.856209,0.897638,0.847953,0.884422,0.790476,0.789916,0.774775,0.84127,0.805085,0.787037,0.87,0.852713,0.957265
0.737557,0.807407,0.807512,0.81,0.807377,0.75463,0.740566,0.780105,0.684615,0.810345,0.834356,0.836735,0.819672,0.827068,0.849265,0.776371,0.855319,0.758621,0.75,0.871622,0.895833,0.773196,0.7375,0.806122,0.798913,0.795918,0.817757,0.84739,0.705263,0.641026,0.678571,0.8,0.640351,0.726562,0.780303,0.766667,0.616822,0.717241,0.,0.57377,0.72,0.782383,0.725146,0.756477,0.748299,0.789474,0.681818,0.797203,0.758621,0.817734,0.903226,0.85034,0.892562,0.883041,0.84492,0.777778,0.745455,0.839286,0.833333,0.846154,0.820755,0.861702,0.826446,0.925926
0.753425,0.779923,0.807692,0.804124,0.802521,0.753555,0.763033,0.766304,0.75,0.844828,0.864198,0.85567,0.840336,0.853933,0.854478,0.816667,0.866379,0.77907,0.783333,0.89726,0.904255,0.759358,0.710526,0.824742,0.798883,0.838384,0.845794,0.862348,0.75,0.696203,0.623077,0.836364,0.692982,0.702479,0.76,0.775862,0.732143,0.666667,0.57377,0.,0.725146,0.72067,0.760234,0.78125,0.772414,0.774059,0.791411,0.822695,0.791667,0.812183,0.907563,0.883562,0.886957,0.878788,0.911917,0.789474,0.777778,0.807692,0.824561,0.837838,0.747368,0.83908,0.837607,0.932039
0.631356,0.759322,0.793522,0.7897,0.735849,0.706612,0.751004,0.73516,0.778409,0.848624,0.812183,0.807018,0.860606,0.719424,0.785714,0.781022,0.818868,0.785047,0.742991,0.865591,0.886957,0.700461,0.691489,0.806867,0.784404,0.803419,0.812,0.809353,0.699552,0.666667,0.683908,0.80198,0.748428,0.714286,0.779762,0.792453,0.807453,0.700565,0.72,0.725146,0.,0.652174,0.670051,0.754386,0.8,0.710526,0.82381,0.772727,0.72,0.816667,0.915663,0.860963,0.89441,0.870192,0.854626,0.81295,0.825806,0.87013,0.812903,0.867089,0.834483,0.905797,0.879518,0.954248
0.758364,0.767974,0.792969,0.823293,0.759857,0.763359,0.747082,0.8,0.791444,0.850877,0.849765,0.885827,0.843023,0.823718,0.748299,0.789474,0.846975,0.84188,0.823529,0.906404,0.914634,0.789256,0.77619,0.834677,0.810345,0.831325,0.801556,0.840678,0.810277,0.746479,0.659218,0.795238,0.793103,0.747126,0.80663,0.82659,0.833333,0.73822,0.782383,0.72067,0.652174,0.,0.77027,0.815261,0.810945,0.753521,0.832579,0.853535,0.819095,0.833992,0.920904,0.88,0.92,0.850467,0.889344,0.842105,0.801242,0.865031,0.846154,0.87574,0.860759,0.897959,0.874286,0.944444
0.690083,0.723404,0.817814,0.830508,0.753788,0.762097,0.799213,0.768182,0.740964,0.85514,0.86,0.848485,0.8625,0.784722,0.837748,0.766917,0.837121,0.76699,0.776744,0.88587,0.898678,0.762332,0.762887,0.79646,0.772512,0.808696,0.812245,0.805147,0.748899,0.663102,0.774725,0.81407,0.704698,0.584507,0.771605,0.807692,0.671429,0.775956,0.725146,0.760234,0.670051,0.77027,0.,0.657005,0.716763,0.693798,0.84689,0.813559,0.754286,0.865306,0.9125,0.85,0.904459,0.882927,0.772947,0.813433,0.810811,0.849315,0.844156,0.891026,0.843972,0.901515,0.875,0.966443
0.739777,0.650177,0.810606,0.822134,0.732852,0.749049,0.686747,0.714912,0.764706,0.823789,0.803828,0.834008,0.866667,0.751678,0.788961,0.727273,0.837456,0.745455,0.802521,0.881773,0.861925,0.808,0.825112,0.790123,0.751111,0.756303,0.757937,0.827703,0.725,0.7109,0.775,0.794393,0.712575,0.718391,0.772222,0.739394,0.746988,0.776119,0.756477,0.78125,0.754386,0.815261,0.657005,0.,0.767677,0.783051,0.861472,0.810256,0.817734,0.846154,0.911111,0.866337,0.910112,0.848624,0.79476,0.816993,0.821429,0.862275,0.850575,0.87931,0.871951,0.915584,0.902174,0.964706
0.780172,0.792593,0.858407,0.858491,0.810484,0.802632,0.816594,0.820895,0.784722,0.853261,0.852071,0.862745,0.825397,0.789272,0.847273,0.8,0.848101,0.735632,0.825641,0.86,0.886598,0.836538,0.822857,0.81592,0.828125,0.857143,0.799065,0.831325,0.780488,0.786517,0.796178,0.825581,0.652542,0.772059,0.768657,0.793651,0.722689,0.82716,0.748299,0.772414,0.8,0.810945,0.716763,0.767677,0.,0.811765,0.817143,0.802721,0.765101,0.865116,0.870968,0.823129,0.896,0.872832,0.865979,0.786408,0.775862,0.844828,0.819672,0.841667,0.816514,0.867347,0.813008,0.938053
0.66443,0.750708,0.800643,0.81,0.768769,0.768254,0.786164,0.798635,0.796681,0.864111,0.863971,0.858553,0.885593,0.792717,0.786517,0.741538,0.834835,0.772894,0.797203,0.891473,0.885522,0.751748,0.806691,0.838816,0.855219,0.828383,0.830189,0.829971,0.762712,0.750943,0.779116,0.855596,0.798246,0.805085,0.828452,0.868644,0.834061,0.784861,0.789474,0.774059,0.710526,0.753521,0.693798,0.783051,0.811765,0.,0.845878,0.836,0.799197,0.766323,0.928571,0.900763,0.923404,0.880866,0.864407,0.883721,0.831818,0.917391,0.883621,0.905172,0.895928,0.933962,0.894068,0.960177
0.772358,0.772242,0.752252,0.786047,0.792308,0.822581,0.806584,0.846847,0.723684,0.729282,0.701219,0.745,0.734848,0.807829,0.782609,0.767717,0.798354,0.810945,0.801932,0.8125,0.825,0.791667,0.828125,0.821101,0.773869,0.800926,0.835443,0.843284,0.820175,0.813131,0.837989,0.722543,0.821192,0.858896,0.857143,0.86,0.8125,0.845304,0.681818,0.791411,0.82381,0.832579,0.84689,0.861472,0.817143,0.845878,0.,0.72549,0.798817,0.876068,0.856115,0.822086,0.854015,0.81768,0.810945,0.829268,0.798507,0.866667,0.868056,0.871429,0.861538,0.859649,0.877551,0.896825
0.756881,0.787645,0.8,0.722222,0.769565,0.797235,0.833333,0.777174,0.736434,0.793939,0.736111,0.75,0.704762,0.807843,0.803922,0.784483,0.797235,0.716049,0.752874,0.617391,0.763636,0.756757,0.764331,0.797872,0.823204,0.806283,0.79902,0.847107,0.773196,0.847458,0.872611,0.782051,0.833333,0.843284,0.832061,0.813559,0.803419,0.844156,0.797203,0.822695,0.772727,0.853535,0.813559,0.810256,0.802721,0.836,0.72549,0.,0.76259,0.873786,0.792453,0.807407,0.74,0.819355,0.783626,0.771739,0.796296,0.826923,0.821429,0.834862,0.841584,0.862069,0.844828,0.863158
0.797414,0.862191,0.876106,0.861244,0.826613,0.820175,0.844156,0.786458,0.804196,0.862637,0.855422,0.8,0.83871,0.80916,0.814394,0.811475,0.825328,0.80663,0.743017,0.856164,0.84153,0.81,0.811765,0.852941,0.860825,0.808081,0.834101,0.833333,0.817308,0.781609,0.821656,0.814371,0.779528,0.801471,0.780303,0.77686,0.745763,0.822785,0.758621,0.791667,0.72,0.819095,0.754286,0.817734,0.765101,0.799197,0.798817,0.76259,0.,0.888889,0.885246,0.858108,0.864407,0.876471,0.86911,0.79,0.756757,0.839286,0.823529,0.855932,0.820755,0.873684,0.854839,0.954955
0.810526,0.820988,0.858182,0.826772,0.806122,0.829181,0.815217,0.832669,0.884058,0.873418,0.893805,0.900763,0.909091,0.876133,0.852308,0.856209,0.884746,0.854772,0.864542,0.908654,0.907631,0.840467,0.840708,0.907063,0.866935,0.878788,0.870036,0.862295,0.849624,0.807018,0.793103,0.911392,0.856383,0.832461,0.866667,0.875676,0.887701,0.788177,0.817734,0.812183,0.816667,0.833992,0.865306,0.846154,0.865116,0.766323,0.876068,0.873786,0.888889,0.,0.934783,0.899038,0.928177,0.931915,0.896,0.90303,0.868571,0.901734,0.888889,0.922652,0.892216,0.922581,0.858757,0.946108
0.875598,0.896825,0.73494,0.845238,0.892377,0.863636,0.850515,0.847561,0.801887,0.868056,0.803279,0.842767,0.780488,0.864407,0.893004,0.881818,0.875,0.837838,0.847134,0.691489,0.634146,0.852071,0.846715,0.862275,0.688889,0.863905,0.851648,0.785,0.871508,0.909091,0.906977,0.850746,0.878788,0.88785,0.864078,0.869565,0.88172,0.907692,0.903226,0.907563,0.915663,0.920904,0.9125,0.911111,0.870968,0.928571,0.856115,0.792453,0.885246,0.934783,0.,0.77451,0.676471,0.804878,0.821918,0.867647,0.86747,0.883117,0.870588,0.8625,0.859155,0.833333,0.860465,0.819672
0.829694,0.848148,0.837321,0.835897,0.828452,0.827273,0.846847,0.786885,0.75,0.840237,0.806667,0.827027,0.779817,0.846743,0.868914,0.8375,0.794393,0.779762,0.804469,0.818182,0.83815,0.811518,0.75974,0.761111,0.77907,0.790323,0.765306,0.784141,0.776042,0.83815,0.855263,0.769737,0.829268,0.80315,0.809524,0.82906,0.838983,0.856209,0.85034,0.883562,0.860963,0.88,0.85,0.866337,0.823129,0.900763,0.822086,0.807407,0.858108,0.899038,0.77451,0.,0.757576,0.791946,0.848315,0.791209,0.813084,0.821782,0.858407,0.851852,0.824742,0.843373,0.889831,0.882979
0.874396,0.900398,0.869565,0.8,0.876147,0.885,0.866667,0.777778,0.831776,0.833333,0.809917,0.825806,0.790123,0.863248,0.910204,0.890909,0.873737,0.768116,0.822368,0.640449,0.779412,0.850299,0.80916,0.794872,0.84106,0.841463,0.803468,0.899543,0.876405,0.907895,0.896825,0.848485,0.887755,0.864078,0.872549,0.879121,0.866667,0.897638,0.892562,0.886957,0.89441,0.92,0.904459,0.910112,0.896,0.923404,0.854015,0.74,0.864407,0.928177,0.676471,0.757576,0.,0.801653,0.843537,0.863636,0.864198,0.864865,0.880952,0.858974,0.855072,0.826923,0.896552,0.813559
0.853755,0.810714,0.811659,0.863014,0.864662,0.793103,0.753363,0.826923,0.778524,0.834225,0.694805,0.82266,0.816794,0.83813,0.859155,0.824219,0.818565,0.772973,0.82,0.805369,0.794595,0.852535,0.860963,0.822115,0.759358,0.777228,0.788991,0.831373,0.810185,0.86802,0.892655,0.805714,0.839161,0.87013,0.853333,0.87234,0.856115,0.847953,0.883041,0.878788,0.870192,0.850467,0.882927,0.848624,0.872832,0.880866,0.81768,0.819355,0.876471,0.931915,0.804878,0.791946,0.801653,0.,0.811518,0.842105,0.871212,0.853659,0.89781,0.850394,0.876033,0.886792,0.914894,0.895652
0.754941,0.739437,0.744589,0.792952,0.788889,0.826923,0.802372,0.820175,0.775148,0.693548,0.715909,0.712195,0.8,0.787456,0.832776,0.760456,0.789683,0.805687,0.757143,0.681818,0.76,0.82906,0.84466,0.831169,0.837104,0.801762,0.844,0.81685,0.815126,0.862385,0.878173,0.793814,0.889535,0.869318,0.887006,0.898204,0.820513,0.884422,0.84492,0.911917,0.854626,0.889344,0.772947,0.79476,0.865979,0.864407,0.810945,0.783626,0.86911,0.896,0.821918,0.848315,0.843537,0.811518,0.,0.902098,0.9125,0.915033,0.926829,0.896774,0.933775,0.916667,0.927711,0.914286
0.854167,0.894958,0.866279,0.888199,0.873786,0.858696,0.863388,0.847682,0.697674,0.852713,0.798165,0.880795,0.712121,0.885463,0.876106,0.867647,0.864865,0.792308,0.830986,0.886598,0.922535,0.874214,0.846774,0.84106,0.8,0.843137,0.845238,0.887805,0.838509,0.795276,0.788462,0.769912,0.608696,0.666667,0.725,0.609375,0.710145,0.790476,0.777778,0.789474,0.81295,0.842105,0.813433,0.816993,0.786408,0.883721,0.829268,0.771739,0.79,0.90303,0.867647,0.791209,0.863636,0.842105,0.902098,0.,0.637931,0.634615,0.693548,0.711864,0.653061,0.545455,0.761194,0.882353
0.855072,0.897638,0.878307,0.867052,0.868182,0.859297,0.875,0.863095,0.794393,0.846154,0.84375,0.872727,0.813953,0.860759,0.875519,0.846512,0.865,0.84,0.863354,0.903509,0.917197,0.853801,0.865248,0.863905,0.845161,0.838323,0.859459,0.896396,0.840909,0.802817,0.808333,0.790698,0.744444,0.739583,0.773196,0.707317,0.738095,0.789916,0.745455,0.777778,0.825806,0.801242,0.810811,0.821429,0.775862,0.831818,0.798507,0.796296,0.756757,0.868571,0.86747,0.813084,0.864198,0.871212,0.9125,0.637931,0.,0.705882,0.775,0.792208,0.779412,0.75,0.780488,0.895522
0.899038,0.912,0.903226,0.913295,0.914414,0.888325,0.875648,0.87037,0.825243,0.886525,0.823529,0.89441,0.794872,0.908333,0.908714,0.909091,0.893939,0.870748,0.88535,0.885714,0.927152,0.913295,0.865672,0.864198,0.836735,0.858896,0.865922,0.907834,0.860465,0.834532,0.738318,0.796748,0.77907,0.771739,0.752809,0.759494,0.775,0.774775,0.839286,0.807692,0.87013,0.865031,0.849315,0.862275,0.844828,0.917391,0.866667,0.826923,0.839286,0.901734,0.883117,0.821782,0.864865,0.853659,0.915033,0.634615,0.705882,0.,0.8,0.731343,0.728814,0.704545,0.805195,0.918033
0.872642,0.898438,0.867725,0.9,0.879464,0.855,0.881773,0.844311,0.809091,0.886667,0.846154,0.86747,0.776471,0.876033,0.871901,0.878924,0.88835,0.834437,0.850932,0.905172,0.904459,0.881356,0.842857,0.838323,0.839744,0.853801,0.867021,0.892377,0.836158,0.829932,0.821138,0.81203,0.75,0.757576,0.726316,0.758621,0.772727,0.84127,0.833333,0.824561,0.812903,0.846154,0.844156,0.850575,0.819672,0.883621,0.868056,0.821429,0.823529,0.888889,0.870588,0.858407,0.880952,0.89781,0.926829,0.693548,0.775,0.8,0.,0.766234,0.692308,0.735849,0.827586,0.914286
0.880383,0.917969,0.888298,0.91573,0.9163,0.885572,0.873096,0.846626,0.833333,0.890411,0.821138,0.890909,0.835294,0.905738,0.923695,0.896396,0.896552,0.828767,0.875,0.859813,0.908497,0.890805,0.845588,0.854545,0.857143,0.869823,0.863388,0.904977,0.851429,0.886667,0.833333,0.858209,0.764045,0.795918,0.765957,0.77381,0.829545,0.805085,0.846154,0.837838,0.867089,0.87574,0.891026,0.87931,0.841667,0.905172,0.871429,0.834862,0.855932,0.922652,0.8625,0.851852,0.858974,0.850394,0.896774,0.711864,0.792208,0.731343,0.766234,0.,0.666667,0.708333,0.845238,0.907692
0.874372,0.896694,0.875706,0.890909,0.907407,0.855615,0.86631,0.851613,0.791667,0.882353,0.846154,0.883871,0.763889,0.911017,0.920502,0.912037,0.896907,0.841727,0.874172,0.891089,0.917241,0.87037,0.74359,0.859873,0.847222,0.86875,0.881356,0.889952,0.856287,0.837037,0.796296,0.837398,0.684211,0.758621,0.675,0.776316,0.743243,0.787037,0.820755,0.747368,0.834483,0.860759,0.843972,0.871951,0.816514,0.895928,0.861538,0.841584,0.820755,0.892216,0.859155,0.824742,0.855072,0.876033,0.933775,0.653061,0.779412,0.728814,0.692308,0.666667,0.,0.7,0.774648,0.910714
0.927083,0.940426,0.916168,0.914474,0.931373,0.923077,0.928177,0.918919,0.847059,0.901639,0.875,0.916084,0.754386,0.942478,0.942731,0.931035,0.923077,0.891473,0.906475,0.880952,0.922481,0.921569,0.897436,0.912162,0.895522,0.913333,0.922156,0.935323,0.91875,0.888,0.868687,0.873874,0.794118,0.8,0.810811,0.790323,0.809524,0.87,0.861702,0.83908,0.905797,0.897959,0.901515,0.915584,0.867347,0.933962,0.859649,0.862069,0.873684,0.922581,0.833333,0.843373,0.826923,0.886792,0.916667,0.545455,0.75,0.704545,0.735849,0.708333,0.7,0.,0.789474,0.837838
0.904545,0.911877,0.892308,0.895028,0.904762,0.9,0.909524,0.892045,0.863248,0.902597,0.874074,0.895349,0.847826,0.912698,0.925781,0.909091,0.920561,0.866242,0.88024,0.887931,0.90566,0.882682,0.861111,0.892655,0.849057,0.893855,0.880208,0.903084,0.887701,0.862745,0.860465,0.888889,0.83,0.831776,0.839623,0.829787,0.791209,0.852713,0.826446,0.837607,0.879518,0.874286,0.875,0.902174,0.813008,0.894068,0.877551,0.844828,0.854839,0.858757,0.860465,0.889831,0.896552,0.914894,0.927711,0.761194,0.780488,0.805195,0.827586,0.845238,0.774648,0.789474,0.,0.885714
0.930348,0.942623,0.932584,0.919255,0.939252,0.915344,0.942708,0.923567,0.873684,0.908397,0.894737,0.913907,0.80597,0.949153,0.935897,0.938967,0.921053,0.914286,0.912162,0.868132,0.903704,0.9125,0.904762,0.917197,0.924658,0.918239,0.932203,0.938095,0.929412,0.957747,0.947826,0.901639,0.929412,0.935484,0.945652,0.923077,0.923077,0.957265,0.925926,0.932039,0.954248,0.944444,0.966443,0.964706,0.938053,0.960177,0.896825,0.863158,0.954955,0.946108,0.819672,0.882979,0.813559,0.895652,0.914286,0.882353,0.895522,0.918033,0.914286,0.907692,0.910714,0.837838,0.885714,0.
